2006.12.04 10:18

Victim: silvrhawk
Alliance: Freelancer Alliance
Corp: Unknown-Heroes
Destroyed: Obelisk
System: 8S28-3
Security: 0.0

Involved parties:

Name: Phonix (laid the final blow)
Security: 1.8
Alliance: None
Corp: Fate.
Ship: Vagabond
Weapon: Warrior II

Name: Razor Jaxx
Security: 0.5
Alliance: None
Corp: Fate.
Ship: Vagabond
Weapon: Vagabond

Name: Vyndicator
Security: -3.1
Alliance: None
Corp: 0utbreak
Ship: Rapier
Weapon: 650mm Artillery Cannon II


Destroyed items:

Atron, Qty: 6 (Cargo)
Thorax, Qty: 2 (Cargo)
Iteron Mark V (Cargo)
Caldari Shuttle (Cargo)
Small Shield Extender I, Qty: 10 (Cargo)
Medium Shield Booster I, Qty: 5 (Cargo)
Small Shield Booster I, Qty: 10 (Cargo)
Monopropellant I Hydrazine Boosters, Qty: 10 (Cargo)
1MN Afterburner I, Qty: 16 (Cargo)
Warp Disruptor I, Qty: 9 (Cargo)
Warp Scrambler I, Qty: 9 (Cargo)
Small Capacitor Battery I, Qty: 20 (Cargo)
Micro Capacitor Battery I, Qty: 16 (Cargo)
Small Armor Repairer I, Qty: 16 (Cargo)
Medium Armor Repairer I, Qty: 2 (Cargo)
Medium Hull Repairer I, Qty: 5 (Cargo)
Small Hull Repairer I, Qty: 10 (Cargo)
Stasis Webifier I, Qty: 19 (Cargo)
Small Nosferatu I, Qty: 15 (Cargo)
Small Energy Neutralizer I, Qty: 10 (Cargo)
Medium Proton Smartbomb I, Qty: 17 (Cargo)
Small EMP Smartbomb I, Qty: 4 (Cargo)
Small Proton Smartbomb I, Qty: 39 (Cargo)
Small Graviton Smartbomb I, Qty: 23 (Cargo)
Small 'Notos' Explosive Charge I, Qty: 3 (Cargo)
Small YF-12a Smartbomb, Qty: 2 (Cargo)
Medium Plasma Smartbomb I (Cargo)
Small Plasma Smartbomb I, Qty: 6 (Cargo)
Medium EMP Smartbomb I, Qty: 5 (Cargo)
Dual 150mm Railgun I, Qty: 12 (Cargo)
Light Electron Blaster I, Qty: 20 (Cargo)
Light Ion Blaster I, Qty: 20 (Cargo)
150mm Railgun I, Qty: 20 (Cargo)
250mm Railgun I, Qty: 9 (Cargo)
Heavy Electron Blaster I, Qty: 6 (Cargo)
125mm Railgun I, Qty: 20 (Cargo)
75mm Gatling Rail I, Qty: 20 (Cargo)
Small Capacitor Booster I, Qty: 15 (Cargo)
Micro Capacitor Booster I, Qty: 10 (Cargo)
Medium Capacitor Booster I, Qty: 4 (Cargo)
Invulnerability Field I, Qty: 4 (Cargo)
Heat Dissipation Field I, Qty: 4 (Cargo)
Explosion Dampening Field I, Qty: 4 (Cargo)
Ballistic Deflection Field I, Qty: 4 (Cargo)
Photon Scattering Field I, Qty: 4 (Cargo)
Shadow Thorium Charge M, Qty: 1000 (Cargo)
Shadow Tungsten Charge M, Qty: 1000 (Cargo)
Hammerhead I, Qty: 20 (Cargo)
Tracking Link I, Qty: 10 (Cargo)
Signal Amplifier I, Qty: 6 (Cargo)
Sensor Booster I, Qty: 14 (Cargo)
Tracking Computer I, Qty: 3 (Cargo)
Co-Processor I, Qty: 8 (Cargo)
Tracking Disruptor I, Qty: 10 (Cargo)
Explosion Dampening Amplifier I, Qty: 5 (Cargo)
Magnetic Scattering Amplifier I, Qty: 3 (Cargo)
Kinetic Deflection Amplifier I, Qty: 3 (Cargo)
Heat Dissipation Amplifier I (Cargo)
Warp Core Stabilizer I, Qty: 15 (Cargo)
Armor Kinetic Hardener I (Cargo)
Armor EM Hardener I, Qty: 2 (Cargo)
50mm Reinforced Steel Plates I, Qty: 9 (Cargo)
400mm Reinforced Nanofiber Plates I, Qty: 3 (Cargo)
200mm Reinforced Steel Plates I, Qty: 5 (Cargo)
1600mm Reinforced Steel Plates I, Qty: 2 (Cargo)
400mm Reinforced Steel Plates I, Qty: 3 (Cargo)
50mm Reinforced Nanofiber Plates I, Qty: 10 (Cargo)
200mm Reinforced Nanofiber Plates I, Qty: 5 (Cargo)
100mm Reinforced Steel Plates I, Qty: 5 (Cargo)
100mm Reinforced Nanofiber Plates I, Qty: 5 (Cargo)
Target Painter I, Qty: 4 (Cargo)
Heavy Missile Launcher I, Qty: 10 (Cargo)
General Freight Container (Cargo)
Reactor Control Unit I, Qty: 4 (Cargo)

